<RecentFiles>
  <RecentFiles>
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="6357" fromTop="21" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.cs" caret="711" fromTop="5" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="301" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.cs" caret="402" fromTop="11" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="0" fromTop="0" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.cs" caret="686" fromTop="19" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="845" fromTop="20" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="424" fromTop="7" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="1261" fromTop="23" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="1006" fromTop="23" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.cs" caret="396" fromTop="15" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="2099" fromTop="26" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.cs" caret="576" fromTop="15" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.cs" caret="488" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.cs" caret="746" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_frm_listePsAs.cs" caret="355" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_frm_listePsAs.cs" caret="760" fromTop="17" />
  </RecentEdits>
</RecentFiles>
